SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,March-6-2017,Single Family Residential,2596 Borax Dr,Santa Clara,CA,95051,930000,3,1.0,Santa Clara,897,5800,1954,330,1037,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2596-Borax-Dr-95051/home/1161824,CRMLS,PW17021165,N,Y,37.3681878,-121.9864211
PAST SALE,December-9-2016,Condo/Co-op,1870 Market St #2,SANTA CLARA,CA,95050,450000,1,1.0,SANTA CLARA,710,1144,1984,417,634,225,Sold,,,http://www.redfin.com/CA/Santa-Clara/1870-Market-St-95050/unit-2/home/1528543,MLSListings,ML81613855,N,Y,37.341886,-121.953405
PAST SALE,February-10-2017,Single Family Residential,664 Scott Blvd,SANTA CLARA,CA,95050,650000,2,1.0,SANTA CLARA,1019,6215,1947,354,638,,Sold,,,http://www.redfin.com/CA/Santa-Clara/664-Scott-Blvd-95050/home/1177355,MLSListings,ML81638273,N,Y,37.3407346,-121.9584179
PAST SALE,November-16-2015,Condo/Co-op,2250 Monroe St #172,SANTA CLARA,CA,95050,420000,1,1.0,SANTA CLARA,716,716,1987,806,587,300,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-172/home/1810967,MLSListings,ML81516999,N,Y,37.3620091,-121.9637889
PAST SALE,,Single Family Residential,1035 Reeve St,Santa Clara,CA,95050,720000,2,1.0,,864,4933,1915,,833,,,,,http://www.redfin.com/CA/Santa-Clara/1035-Reeve-St-95050/home/112191948,,,N,Y,37.3562613,-121.9487745
PAST SALE,August-13-2015,Condo/Co-op,1865 Palm View Pl #126,SANTA CLARA,CA,95050,455000,1,1.0,SANTA CLARA,760,1733,1978,901,599,319,Sold,,,http://www.redfin.com/CA/Santa-Clara/1865-Palm-View-Pl-95050/unit-126/home/12178060,MLSListings,ML81483848,N,Y,37.3570949,-121.9589962
PAST SALE,April-13-2016,Condo/Co-op,2250 Monroe St #335,SANTA CLARA,CA,95050,440000,1,1.0,SANTA CLARA,716,716,1987,657,615,360,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-335/home/1053928,MLSListings,ML81564580,N,Y,37.3620091,-121.9637889
PAST SALE,August-5-2016,Condo/Co-op,2201 Monroe St #1207,SANTA CLARA,CA,95050,563000,2,1.0,SANTA CLARA,853,2748,1978,543,660,284,Sold,,,http://www.redfin.com/CA/Santa-Clara/2201-Monroe-St-95050/unit-1207/home/880958,MLSListings,ML81590380,N,Y,37.3630051,-121.9600088
PAST SALE,,Single Family Residential,1684 Main St,Santa Clara,CA,95050,172000,2,1.0,,645,5550,1910,,267,,,,,http://www.redfin.com/CA/Santa-Clara/1684-Main-St-95050/home/822515,,,N,Y,37.3553884,-121.9494097
PAST SALE,September-29-2016,Condo/Co-op,932 Kiely Blvd Unit C,SANTA CLARA,CA,95051,336000,1,1.0,SANTA CLARA,440,483,1971,488,764,426,Sold,,,http://www.redfin.com/CA/Santa-Clara/932-Kiely-Blvd-95051/unit-C/home/725797,MLSListings,ML81611750,N,Y,37.342947,-121.978181
PAST SALE,May-18-2015,Condo/Co-op,940 Kiely Blvd Unit B,SANTA CLARA,CA,95051,415000,2,1.0,SANTA CLARA,882,924,1971,988,471,403,Sold,,,http://www.redfin.com/CA/Santa-Clara/940-Kiely-Blvd-95051/unit-B/home/1212942,MLSListings,ML81457309,N,Y,37.342678,-121.979362
PAST SALE,May-19-2015,Single Family Residential,625 Crestview Dr,SAN JOSE,CA,95117,732500,2,1.0,SAN JOSE,846,7000,1953,987,866,,Sold,,,http://www.redfin.com/CA/San-Jose/625-Crestview-Dr-95117/home/846925,MLSListings,ML81462662,N,Y,37.3282301,-121.953806
PAST SALE,,Condo/Co-op,333 Santana Row Apt 225,San Jose,CA,95128,802000,1,1.0,,1250,,2002,,642,,,,,http://www.redfin.com/CA/San-Jose/333-Santana-Row-95128/unit-225/home/17293071,,,N,Y,37.321964,-121.9482504
PAST SALE,,Single Family Residential,1175 Maryann Dr,Santa Clara,CA,95050,252500,3,1.0,,1637,6048,1954,,154,,,,,http://www.redfin.com/CA/Santa-Clara/1175-Maryann-Dr-95050/home/1139781,,,N,Y,37.3475206,-121.9675018
PAST SALE,March-4-2015,Condo/Co-op,2250 Monroe St #221,SANTA CLARA,CA,95050,388300,1,1.0,SANTA CLARA,716,716,1987,1063,542,300,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-221/home/22729697,MLSListings,ML81449465,N,Y,37.3620091,-121.9637889
PAST SALE,August-12-2016,Condo/Co-op,2250 Monroe St #333,SANTA CLARA,CA,95050,450000,1,1.0,SANTA CLARA,716,714,1987,536,628,360,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-333/home/660471,MLSListings,ML81591306,N,Y,37.3620091,-121.9637889
PAST SALE,,Single Family Residential,2921 El Sobrante St,Santa Clara,CA,95051,1055000,3,1.0,,1040,7500,1950,,1014,,,,,http://www.redfin.com/CA/Santa-Clara/2921-El-Sobrante-St-95051/home/1416442,,,N,Y,37.349367,-121.979341
PAST SALE,July-22-2016,Single Family Residential,659 Moreno Ln,SANTA CLARA,CA,95050,888000,2,1.0,SANTA CLARA,1012,8258,1947,557,877,,Sold,,,http://www.redfin.com/CA/Santa-Clara/659-Moreno-Ln-95050/home/1698772,MLSListings,ML81590636,N,Y,37.342376,-121.9554581
PAST SALE,July-19-2016,Condo/Co-op,3901 Lick Mill Blvd #230,SANTA CLARA,CA,95054,575000,1,1.0,SANTA CLARA,810,865,2005,560,710,386,Sold,,,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-230/home/12177838,MLSListings,ML81588631,N,Y,37.3959245,-121.9433977
PAST SALE,July-20-2016,Condo/Co-op,1720 Halford Ave #334,SANTA CLARA,CA,95051,420000,1,1.0,SANTA CLARA,678,1555,1970,559,619,454,Sold,,,http://www.redfin.com/CA/Santa-Clara/1720-Halford-Ave-95051/unit-334/home/1711642,MLSListings,ML81585893,N,Y,37.354915,-121.999042
PAST SALE,January-12-2017,Condo/Co-op,2250 Monroe St #168,SANTA CLARA,CA,95050,570000,2,1.0,SANTA CLARA,858,858,1987,383,664,360,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-168/home/1053964,MLSListings,ML81632574,N,Y,37.3620091,-121.9637889
PAST SALE,December-16-2016,Condo/Co-op,3901 Lick Mill Blvd #106,SANTA CLARA,CA,95054,600000,1,1.0,SANTA CLARA,834,834,2005,410,719,372,Sold,,,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-106/home/2126055,MLSListings,ML81632603,N,Y,37.3959245,-121.9433977
PAST SALE,January-10-2017,Single Family Residential,3033 Fresno St,SANTA CLARA,CA,95051,930000,3,1.0,SANTA CLARA,1120,7500,1948,385,830,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3033-Fresno-St-95051/home/783239,MLSListings,ML81632393,N,Y,37.3501806,-121.9812051
PAST SALE,May-31-2016,Condo/Co-op,2250 Monroe St #283,SANTA CLARA,CA,95050,487000,1,1.0,SANTA CLARA,716,716,1987,609,680,360,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-283/home/1054040,MLSListings,ML81580116,N,Y,37.3620091,-121.9637889
PAST SALE,May-12-2017,Single Family Residential,1994 Heatherdale Ave,SAN JOSE,CA,95126,759000,2,1.0,SAN JOSE,924,5184,1946,263,821,,Sold,,,http://www.redfin.com/CA/San-Jose/1994-Heatherdale-Ave-95126/home/1282991,MLSListings,ML81640499,N,Y,37.3371629,-121.937191
PAST SALE,,Condo/Co-op,334 Santana Row Apt 329,San Jose,CA,95128,795000,1,1.0,,1099,,2002,,723,,,,,http://www.redfin.com/CA/San-Jose/334-Santana-Row-95128/unit-329/home/17293123,,,N,Y,37.3222528,-121.9472191
PAST SALE,July-29-2016,Condo/Co-op,1777 Lafayette St #204,SANTA CLARA,CA,95050,632500,2,1.0,SANTA CLARA,1300,1542,2000,550,487,475,Sold,,,http://www.redfin.com/CA/Santa-Clara/1777-Lafayette-St-95050/unit-204/home/1054414,MLSListings,ML81589588,N,Y,37.3571339,-121.9462643
PAST SALE,May-11-2015,Condo/Co-op,2250 Monroe St #332,SANTA CLARA,CA,95050,415000,1,1.0,SANTA CLARA,716,716,1987,995,580,300,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-332/home/766189,MLSListings,ML81459227,N,Y,37.3620091,-121.9637889
PAST SALE,,Condo/Co-op,934 Kiely Blvd Unit B,Santa Clara,CA,95051,163000,1,1.0,,440,,1971,,370,,,,,http://www.redfin.com/CA/Santa-Clara/934-Kiely-Blvd-95051/unit-B/home/1738772,,,N,Y,37.342866,-121.978385
PAST SALE,March-20-2015,Condo/Co-op,3755 Terstena Pl #171,SANTA CLARA,CA,95051,470000,1,1.0,SANTA CLARA,727,871,1986,1047,646,434,Sold,,,http://www.redfin.com/CA/Santa-Clara/3755-Terstena-Pl-95051/unit-171/home/1094864,MLSListings,ML81452253,N,Y,37.3579359,-121.9995519
PAST SALE,July-19-2016,Single Family Residential,20 Alviso St,SANTA CLARA,CA,95050,845000,3,1.0,SANTA CLARA,1092,5937,1946,560,774,,Sold,,,http://www.redfin.com/CA/Santa-Clara/20-Alviso-St-95050/home/710648,MLSListings,ML81588884,N,Y,37.3382703,-121.9346188
PAST SALE,,Condo/Co-op,334 Santana Row Apt 242,San Jose,CA,95128,545000,1,1.0,,736,,2002,,740,,,,,http://www.redfin.com/CA/San-Jose/334-Santana-Row-95128/unit-242/home/2125337,,,N,Y,37.3222528,-121.9472191
PAST SALE,December-7-2017,Condo/Co-op,2200 Agnew Rd #108,Santa Clara,CA,95054,540000,1,1.0,Santa Clara,816,1648,1982,54,662,525,Sold,,,http://www.redfin.com/CA/Santa-Clara/2200-Agnew-Rd-95054/unit-108/home/582839,EBRD/CCAR/Bay East,40801975,N,Y,37.3923133,-121.9635812
PAST SALE,,Condo/Co-op,938 Kiely Blvd Unit B,Santa Clara,CA,95051,195000,2,1.0,,882,,1971,,221,,,,,http://www.redfin.com/CA/Santa-Clara/938-Kiely-Blvd-95051/unit-B/home/1149293,,,N,Y,37.343081,-121.978882
PAST SALE,June-2-2017,Condo/Co-op,3901 Lick Mill Blvd #337,SANTA CLARA,CA,95054,636000,1,1.0,SANTA CLARA,908,908,2005,242,700,396,Sold,,,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-337/home/12177885,MLSListings,ML81648308,N,Y,37.3959245,-121.9433977
PAST SALE,July-18-2017,Single Family Residential,1119 Reed St,SANTA CLARA,CA,95050,916000,3,1.0,SANTA CLARA,1040,5000,1947,196,881,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1119-Reed-St-95050/home/1125878,MLSListings,ML81668646,N,Y,37.357559,-121.9510307
PAST SALE,,Single Family Residential,758 Orkney Ave,Santa Clara,CA,95054,600000,3,1.0,,1008,6200,1961,,595,,,,,http://www.redfin.com/CA/Santa-Clara/758-Orkney-Ave-95054/home/12170997,,,N,Y,37.3901444,-121.9475607
PAST SALE,August-31-2017,Condo/Co-op,1883 Agnew Rd #247,SANTA CLARA,CA,95054,610000,1,1.0,SANTA CLARA,870,435,2006,152,701,323,Sold,,,http://www.redfin.com/CA/Santa-Clara/1883-Agnew-Rd-95054/unit-247/home/12179279,MLSListings,ML81674251,N,Y,37.3959733,-121.9584212
PAST SALE,August-1-2016,Single Family Residential,2360 Bray Ave,SANTA CLARA,CA,95050,880000,3,1.0,SANTA CLARA,1021,5940,1950,547,862,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2360-Bray-Ave-95050/home/1612823,MLSListings,ML81590688,N,Y,37.35308,-121.96743
PAST SALE,October-17-2016,Single Family Residential,1620 Graham Ln,SANTA CLARA,CA,95050,900000,3,1.0,SANTA CLARA,1016,9199,1950,470,886,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1620-Graham-Ln-95050/home/644666,MLSListings,ML81626229,N,Y,37.3533114,-121.968065
PAST SALE,,Single Family Residential,3563 Elmhurst Ave,Santa Clara,CA,95051,165000,3,1.0,,1455,6060,1959,,113,,,,,http://www.redfin.com/CA/Santa-Clara/3563-Elmhurst-Ave-95051/home/1699524,,,N,Y,37.325947,-121.9942741
PAST SALE,October-5-2016,Condo/Co-op,2250 Monroe St #294,SANTA CLARA,CA,95050,460000,1,1.0,SANTA CLARA,716,716,1987,482,642,360,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-294/home/1612393,MLSListings,ML81600531,N,Y,37.3620091,-121.9637889
PAST SALE,August-19-2015,Single Family Residential,1260 Meadowlark Ave,SAN JOSE,CA,95128,750000,2,1.0,SAN JOSE,806,6615,1950,895,931,,Sold,,,http://www.redfin.com/CA/San-Jose/1260-Meadowlark-Ave-95128/home/718853,MLSListings,ML81483633,N,Y,37.3356022,-121.9489578
PAST SALE,September-30-2015,Condo/Co-op,1777 Lafayette St #105,SANTA CLARA,CA,95050,650000,1,1.0,SANTA CLARA,1520,1804,2000,853,428,473,Sold,,,http://www.redfin.com/CA/Santa-Clara/1777-Lafayette-St-95050/unit-105/home/766191,MLSListings,ML81512960,N,Y,37.3571339,-121.9462643
PAST SALE,December-4-2015,Single Family Residential,1457 Don Ave,SANTA CLARA,CA,95050,735000,3,1.0,SANTA CLARA,985,4947,1954,788,746,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1457-Don-Ave-95050/home/993649,MLSListings,ML81514496,N,Y,[phone],-[phone]
PAST SALE,June-12-2015,Mobile/Manufactured Home,1201 SYCAMORE Ter #9,SUNNYVALE,CA,94086,87888,3,1.0,SUNNYVALE,800,,1968,963,110,,Sold,,,http://www.redfin.com/CA/Sunnyvale/1201-Sycamore-Ter-94086/unit-9/home/79774625,MLSListings,ML81465232,N,Y,37.3544024,-122.0028495
PAST SALE,July-14-2016,Condo/Co-op,121 Buckingham Dr #43,SANTA CLARA,CA,95051,460000,1,1.0,SANTA CLARA,656,760,1969,565,701,389,Sold,,,http://www.redfin.com/CA/Santa-Clara/121-Buckingham-Dr-95051/unit-43/home/1475059,MLSListings,ML81590130,N,Y,37.325941,-121.9708105
PAST SALE,December-12-2017,Condo/Co-op,980 Kiely Blvd #124,SANTA CLARA,CA,95051,458000,1,1.0,SANTA CLARA,622,696,1971,49,736,458,Sold,,,http://www.redfin.com/CA/Santa-Clara/980-Kiely-Blvd-95051/unit-124/home/1775228,MLSListings,ML81684781,N,Y,37.343308,-121.980085
PAST SALE,May-8-2015,Single Family Residential,220 Serena Way,SANTA CLARA,CA,95051,1350001,3,1.0,SANTA CLARA,1231,8276,1950,998,1097,,Sold,,,http://www.redfin.com/CA/Santa-Clara/220-Serena-Way-95051/home/1087007,MLSListings,ML81455854,N,Y,37.3245834,-121.973189
PAST SALE,August-29-2017,Single Family Residential,767 Catala Ct,SANTA CLARA,CA,95050,850000,3,1.0,SANTA CLARA,1575,6858,1947,154,540,,Sold,,,http://www.redfin.com/CA/Santa-Clara/767-Catala-Ct-95050/home/710585,MLSListings,ML81672229,N,Y,37.342414,-121.9577031
PAST SALE,August-14-2015,Condo/Co-op,2601 Cortez Dr #3208,SANTA CLARA,CA,95051,456000,2,1.0,SANTA CLARA,712,712,1972,900,640,276,Sold,,,http://www.redfin.com/CA/Santa-Clara/2601-Cortez-Dr-95051/unit-3208/home/12179668,MLSListings,ML81472087,N,Y,37.3689759,-121.9747983
PAST SALE,May-31-2016,Condo/Co-op,2601 Cortez Dr #3108,SANTA CLARA,CA,95051,475000,2,1.0,SANTA CLARA,712,712,1972,609,667,287,Sold,,,http://www.redfin.com/CA/Santa-Clara/2601-Cortez-Dr-95051/unit-3108/home/12179665,MLSListings,ML81579385,N,Y,37.3689759,-121.9747983
PAST SALE,February-28-2017,Condo/Co-op,2200 Agnew Rd #220,SANTA CLARA,CA,95054,478888,1,1.0,SANTA CLARA,816,1648,1982,336,587,525,Sold,,,http://www.redfin.com/CA/Santa-Clara/2200-Agnew-Rd-95054/unit-220/home/581577,MLSListings,ML81634622,N,Y,37.3923133,-121.9635812
PAST SALE,April-28-2017,Condo/Co-op,980 Kiely Blvd #319,SANTA CLARA,CA,95051,390000,1,1.0,SANTA CLARA,622,696,1971,277,627,458,Sold,,,http://www.redfin.com/CA/Santa-Clara/980-Kiely-Blvd-95051/unit-319/home/623966,MLSListings,ML81639779,N,Y,37.343308,-121.980085
PAST SALE,July-1-2016,Condo/Co-op,3901 Lick Mill Blvd #164,SANTA CLARA,CA,95054,586000,1,1.0,SANTA CLARA,865,866,2005,578,677,369,Sold,,,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-164/home/12177813,MLSListings,ML81581600,N,Y,37.3959245,-121.9433977
PAST SALE,June-23-2017,Single Family Residential,3418 Victoria Ave,SANTA CLARA,CA,95051,1052000,3,1.0,SANTA CLARA,1068,5000,1954,221,985,,Sold,,,http://www.redfin.com/CA/San-Carlos/3418-Victoria-Mnr-94070/home/827978,MLSListings,ML81651601,N,Y,37.356021,-121.989394
PAST SALE,,Condo/Co-op,834 Quince Ave Apt 39,Santa Clara,CA,95051,132500,3,1.0,,1113,,1964,,119,,,,,http://www.redfin.com/CA/Santa-Clara/834-Quince-Ave-95051/unit-39/home/1521828,,,N,Y,37.339203,-121.986621
PAST SALE,December-23-2016,Single Family Residential,1771 Roll St,SANTA CLARA,CA,95050,850000,3,1.0,SANTA CLARA,1021,6268,1951,403,833,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1771-Roll-St-95050/home/1334196,MLSListings,ML81630292,N,Y,37.3552528,-121.9629827
PAST SALE,July-10-2015,Condo/Co-op,2250 Monroe St #386,SANTA CLARA,CA,95050,408000,1,1.0,SANTA CLARA,716,716,1987,935,570,300,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-386/home/1054046,MLSListings,ML81467503,N,Y,37.3620091,-121.9637889
PAST SALE,,Single Family Residential,1730 Washington St,Santa Clara,CA,95050,595000,2,1.0,,760,6593,1946,,783,,,,,http://www.redfin.com/CA/Santa-Clara/1730-Washington-St-95050/home/1440715,,,N,Y,37.3564778,-121.9485932
PAST SALE,July-27-2016,Condo/Co-op,1760 Halford Ave #269,SANTA CLARA,CA,95051,420000,1,1.0,SANTA CLARA,678,1554,1970,552,619,454,Sold,,,http://www.redfin.com/CA/Santa-Clara/1760-Halford-Ave-95051/unit-269/home/1278665,MLSListings,ML81588530,N,Y,37.3560478,-121.9982444
PAST SALE,May-29-2015,Single Family Residential,603 Malarin Ave,SANTA CLARA,CA,95050,910000,3,1.0,SANTA CLARA,1532,7104,1951,977,594,,Sold,,,http://www.redfin.com/CA/Santa-Clara/603-Malarin-Ave-95050/home/1074570,MLSListings,ML81456710,N,Y,37.3385986,-121.9587858
PAST SALE,,Single Family Residential,101 Douglane Ave,Santa Clara,CA,95050,85500,3,1.0,,1274,10439,1954,,67,,,,,http://www.redfin.com/CA/Santa-Clara/101-Douglane-Ave-95050/home/1127495,,,N,Y,37.3268027,-121.9577677
PAST SALE,November-15-2016,Single Family Residential,2302 Newhall St,SAN JOSE,CA,95128,710000,3,1.0,SAN JOSE,1040,5130,1949,441,683,,Sold,,,http://www.redfin.com/CA/San-Jose/2302-Newhall-St-95128/home/718539,MLSListings,ML81613832,N,Y,37.3374572,-121.9437784
PAST SALE,,Condo/Co-op,980 Kiely Blvd Unit 118,Santa Clara,CA,95051,390500,1,1.0,,622,,1971,,628,,,,,http://www.redfin.com/CA/Santa-Clara/980-Kiely-Blvd-95051/unit-118/home/1306253,,,N,Y,37.343308,-121.980085
PAST SALE,November-21-2015,Condo/Co-op,1777 Lafayette St #102,SANTA CLARA,CA,95050,655000,1,1.0,SANTA CLARA,1690,2005,2000,801,388,475,Sold,,,http://www.redfin.com/CA/Santa-Clara/1777-Lafayette-St-95050/unit-102/home/1509261,MLSListings,ML81518039,N,Y,37.3571339,-121.9462643
PAST SALE,,Condo/Co-op,4685 Albany Cir Apt 120,San Jose,CA,95129,480000,1,1.0,,813,,1982,,590,,,,,http://www.redfin.com/CA/San-Jose/4685-Albany-Cir-95129/unit-120/home/744653,,,N,Y,37.3219343,-121.9861303
PAST SALE,April-22-2016,Single Family Residential,2122 Redbush Ter,SAN JOSE,CA,95128,1000000,2,1.0,SAN JOSE,1084,7840,1948,648,923,,Sold,,,http://www.redfin.com/CA/San-Jose/2122-Redbush-Ter-95128/home/1492195,MLSListings,ML81563219,N,Y,37.3359017,-121.9393949
PAST SALE,,Condo/Co-op,3041 Kaiser Dr,Santa Clara,CA,95051,159000,2,1.0,,1097,,1971,,145,,,,,http://www.redfin.com/CA/Santa-Clara/3041-Kaiser-Dr-95051/home/1182088,,,N,Y,37.343528,-121.981505
PAST SALE,,Single Family Residential,3232 El Sobrante St,Santa Clara,CA,95051,350000,3,1.0,,1548,7500,1949,,226,,,,,http://www.redfin.com/CA/Santa-Clara/3232-El-Sobrante-St-95051/home/733895,,,N,Y,37.3489182,-121.9848812
PAST SALE,,Condo/Co-op,150 Saratoga Ave Unit 318,Santa Clara,CA,95051,330000,1,1.0,,599,,1969,,551,,,,,http://www.redfin.com/CA/Santa-Clara/150-Saratoga-Ave-95051/unit-318/home/754758,,,N,Y,37.3265356,-121.9692336
PAST SALE,December-4-2015,Single Family Residential,3325 Fowler Ave,SANTA CLARA,CA,95051,800000,3,1.0,SANTA CLARA,1068,5119,1954,788,749,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3325-Fowler-Ave-95051/home/1633370,MLSListings,ML81521653,N,Y,37.3563765,-121.9874144
PAST SALE,April-1-2016,Single Family Residential,910 Poplar St,SANTA CLARA,CA,95050,925000,3,1.0,SANTA CLARA,1349,6601,1948,669,686,,Sold,,,http://www.redfin.com/CA/Santa-Clara/910-Poplar-St-95050/home/1117360,MLSListings,ML81562101,N,Y,37.3436161,-121.9397954
PAST SALE,April-15-2016,Condo/Co-op,934 Kiely Blvd Unit D,SANTA CLARA,CA,95051,319000,1,1.0,SANTA CLARA,440,484,1971,655,725,426,Sold,,,http://www.redfin.com/CA/Santa-Clara/934-Kiely-Blvd-95051/unit-D/home/738730,MLSListings,ML81562098,N,Y,37.342866,-121.978385
PAST SALE,,Condo/Co-op,2585 El Camino Real Apt 220,Santa Clara,CA,95051,540000,1,1.0,,885,,2015,,610,,,,,http://www.redfin.com/CA/Santa-Clara/2585-El-Camino-Real-95051/unit-220/home/112869557,,,N,Y,37.3527696,-121.972796
PAST SALE,June-8-2015,Condo/Co-op,3725 Terstena Pl #143,SANTA CLARA,CA,95051,465000,1,1.0,SANTA CLARA,727,871,1986,967,640,435,Sold,,,http://www.redfin.com/CA/Santa-Clara/3725-Terstena-Pl-95051/unit-143/home/671195,MLSListings,ML81462127,N,Y,37.3584218,-121.999683
PAST SALE,November-13-2015,Condo/Co-op,2250 Monroe St #222,SANTA CLARA,CA,95050,422000,1,1.0,SANTA CLARA,716,716,1987,809,589,300,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-222/home/1513190,MLSListings,ML81517041,N,Y,37.3620091,-121.9637889
PAST SALE,April-5-2016,Condo/Co-op,980 Kiely Blvd #301,SANTA CLARA,CA,95051,393000,1,1.0,SANTA CLARA,622,696,1971,665,632,439,Sold,,,http://www.redfin.com/CA/Santa-Clara/980-Kiely-Blvd-95051/unit-301/home/739296,MLSListings,ML81549215,N,Y,37.343308,-121.980085
PAST SALE,September-3-2015,Single Family Residential,1570 Cabrillo Ave,SANTA CLARA,CA,95050,731000,3,1.0,SANTA CLARA,990,4792,1954,880,738,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1570-Cabrillo-Ave-95050/home/683313,MLSListings,ML81497982,N,Y,37.3591401,-121.9564166
PAST SALE,April-1-2015,Single Family Residential,1035 Reeve St,SANTA CLARA,CA,95050,720000,2,1.0,SANTA CLARA,864,4560,1915,1035,833,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1035-Reeve-St-95050/home/993731,MLSListings,ML81451936,N,Y,37.3562612,-121.9487746
PAST SALE,September-13-2016,Condo/Co-op,2201 Monroe St #1102,SANTA CLARA,CA,95050,470000,1,1.0,SANTA CLARA,790,2748,1978,504,595,264,Sold,,,http://www.redfin.com/CA/Santa-Clara/2201-Monroe-St-95050/unit-1102/home/1255995,MLSListings,ML81587499,N,Y,37.3630051,-121.9600088
PAST SALE,,Single Family Residential,1122 Monroe St,Santa Clara,CA,95050,217000,3,1.0,,1390,7600,1998,,156,,,,,http://www.redfin.com/CA/Santa-Clara/1122-Monroe-St-95050/home/1686215,,,N,Y,37.3496612,-121.9491178
PAST SALE,March-4-2016,Condo/Co-op,2601 Cortez Dr #3110,SANTA CLARA,CA,95051,475000,2,1.0,SANTA CLARA,712,908,1972,697,667,287,Sold,,,http://www.redfin.com/CA/Santa-Clara/2601-Cortez-Dr-95051/unit-3110/home/12181305,MLSListings,ML81549664,N,Y,37.3689759,-121.9747983
PAST SALE,September-16-2016,Condo/Co-op,1903 Miraplaza Ct #11,SANTA CLARA,CA,95051,665000,2,1.0,SANTA CLARA,920,871,1986,501,723,351,Sold,,,http://www.redfin.com/CA/Santa-Clara/1903-Miraplaza-Ct-95051/unit-11/home/1655989,MLSListings,ML81599259,N,Y,37.357434,-121.998213
PAST SALE,October-19-2015,Condo/Co-op,2250 Monroe St #121,SANTA CLARA,CA,95050,431000,1,1.0,SANTA CLARA,716,716,1987,834,602,300,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-121/home/1054241,MLSListings,ML81517114,N,Y,37.3620091,-121.9637889
PAST SALE,,Condo/Co-op,832 Pomeroy Ave Unit 79,Santa Clara,CA,95051,100000,3,1.0,,1113,,1964,,90,,,,,http://www.redfin.com/CA/Santa-Clara/832-Pomeroy-Ave-95051/unit-79/home/1624842,,,N,Y,37.3386789,-121.9879306
PAST SALE,May-6-2015,Single Family Residential,1052 Sunlite Dr,SANTA CLARA,CA,95050,888000,3,1.0,SANTA CLARA,1083,5671,1950,1000,820,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1052-Sunlite-Dr-95050/home/733447,MLSListings,ML81456728,N,Y,37.3456971,-121.9613151
PAST SALE,,Condo/Co-op,2250 Monroe St Apt 357,Santa Clara,CA,95050,515000,1,1.0,,716,,1987,,719,,,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-357/home/1054297,,,N,Y,37.3620091,-121.9637889
PAST SALE,September-8-2017,Single Family Residential,594 Saratoga Ave,SANTA CLARA,CA,95050,1030000,3,1.0,SANTA CLARA,1246,10900,1947,144,827,,Sold,,,http://www.redfin.com/CA/Santa-Clara/594-Saratoga-Ave-95050/home/1510353,MLSListings,ML81675115,N,Y,37.3417844,-121.9546921
PAST SALE,January-26-2018,Single Family Residential,1171 El Camino Real,SANTA CLARA,CA,95050,1170000,2,1.0,SANTA CLARA,864,8788,1910,4,1354,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1171-El-Camino-Real-95050/home/682537,MLSListings,ML81686696,N,Y,37.3539925,-121.9492133
