SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,January-12-2018,Single Family Residential,717 Minnesota Ave,SAN JOSE,CA,95125,1000000,2,1.0,SAN JOSE,990,4497,1939,18,1010,,Sold,,,http://www.redfin.com/CA/San-Jose/717-Minnesota-Ave-95125/home/1327509,MLSListings,ML81686873,N,Y,37.3083724,-121.8900071
PAST SALE,,Condo/Co-op,302 Heredia Ct,San Jose,CA,95116,440000,2,1.0,,881,1457,1971,,499,,,,,http://www.redfin.com/CA/San-Jose/302-Heredia-Ct-95116/home/794719,,,N,Y,37.36067,-121.852659
PAST SALE,December-1-2017,Condo/Co-op,65 Monte Verano Ct,SAN JOSE,CA,95116,320000,1,1.0,SAN JOSE,597,1810,1988,60,536,333,Sold,,,http://www.redfin.com/CA/San-Jose/65-Monte-Verano-Ct-95116/home/2125662,MLSListings,ML81682154,N,Y,37.361083,-121.839999
PAST SALE,November-3-2017,Condo/Co-op,1325 Joplin Dr #1,SAN JOSE,CA,95118,490000,2,1.0,SAN JOSE,810,7080,1970,88,605,319,Sold,,,http://www.redfin.com/CA/San-Jose/1325-Joplin-Dr-95118/unit-1/home/1406211,MLSListings,ML81680676,N,Y,37.2590094,-121.8858399
PAST SALE,December-29-2017,Single Family Residential,1526 Primm Ave,SAN JOSE,CA,95122,565000,3,1.0,SAN JOSE,960,5555,1959,32,589,,Sold,,,http://www.redfin.com/CA/San-Jose/1526-Primm-Ave-95122/home/1458875,MLSListings,ML81682978,N,Y,37.3332262,-121.8410307
PAST SALE,November-28-2017,Single Family Residential,350 Nancy Ln,SAN JOSE,CA,95127,830000,3,1.0,SAN JOSE,900,11178,1950,63,922,,Sold,,,http://www.redfin.com/CA/San-Jose/350-Nancy-Ln-95127/home/887889,MLSListings,ML81685156,N,Y,37.3587683,-121.8280049
PAST SALE,November-17-2017,Single Family Residential,2261 Boxwood Dr,SAN JOSE,CA,95128,1021500,3,1.0,SAN JOSE,1092,6000,1948,74,935,,Sold,,,http://www.redfin.com/CA/San-Jose/2261-Boxwood-Dr-95128/home/595840,MLSListings,ML81681083,N,Y,37.3371907,-121.9426558
PAST SALE,January-29-2018,Single Family Residential,10314 Chrisland Ct,SAN JOSE,CA,95127,650000,3,1.0,SAN JOSE,992,9906,1951,1,655,,Sold,,,http://www.redfin.com/CA/San-Jose/10314-Chrisland-Ct-95127/home/1286228,MLSListings,ML81687370,N,Y,37.3634248,-121.8173531
PAST SALE,November-29-2017,Single Family Residential,510 S 15th St,SAN JOSE,CA,95112,1008000,2,1.0,SAN JOSE,1284,6000,1920,62,785,,Sold,,,http://www.redfin.com/CA/San-Jose/510-S-15th-St-95112/home/786741,MLSListings,ML81682911,N,Y,37.3351454,-121.8700446
PAST SALE,,Multi-Family (2-4 Unit),642 McLaughlin Ave,San Jose,CA,95116,344000,1,1.0,,2756,11410,1949,,125,,,,,http://www.redfin.com/CA/San-Jose/642-McLaughlin-Ave-95116/home/998312,,,N,Y,37.3393604,-121.8598246
PAST SALE,,Condo/Co-op,5430 Makati Cir,San Jose,CA,95123,215000,1,1.0,,690,,1984,,312,,,,,http://www.redfin.com/CA/San-Jose/5430-Makati-Cir-95123/home/835397,,,N,Y,37.250084,-121.808066
PAST SALE,December-15-2017,Single Family Residential,1671 York St,SAN JOSE,CA,95124,1115000,3,1.0,SAN JOSE,1280,5400,1962,46,871,,Sold,,,http://www.redfin.com/CA/San-Jose/1671-York-St-95124/home/1660866,MLSListings,ML81685041,N,Y,37.2656665,-121.9071932
PAST SALE,December-14-2017,Single Family Residential,434 Lochridge Dr,SAN JOSE,CA,95133,640000,3,1.0,SAN JOSE,900,5610,1955,47,711,,Sold,,,http://www.redfin.com/CA/San-Jose/434-Lochridge-Dr-95133/home/1510022,MLSListings,ML81680568,N,Y,37.3614292,-121.8615288
PAST SALE,December-19-2017,Condo/Co-op,223 Kenbrook Cir,SAN JOSE,CA,95111,380000,1,1.0,SAN JOSE,724,1008,1987,42,525,300,Sold,,,http://www.redfin.com/CA/San-Jose/223-Kenbrook-Cir-95111/home/1090700,MLSListings,ML81684959,N,Y,37.287099,-121.840882
PAST SALE,November-2-2017,Single Family Residential,1273 Blewett Ave,SAN JOSE,CA,95125,1170000,2,1.0,SAN JOSE,1185,5616,1934,89,987,,Sold,,,http://www.redfin.com/CA/San-Jose/1273-Blewett-Ave-95125/home/1548760,MLSListings,ML81679802,N,Y,37.3058591,-121.8979716
PAST SALE,,Single Family Residential,129 Lyndale Ave,San Jose,CA,95127,370000,2,1.0,,1030,6250,1947,,359,,,,,http://www.redfin.com/CA/San-Jose/129-Lyndale-Ave-95127/home/887605,,,N,Y,37.3629456,-121.8288382
PAST SALE,December-27-2017,Condo/Co-op,3128 Loma Verde Dr #317,SAN JOSE,CA,95117,440000,1,1.0,SAN JOSE,544,629,2007,34,809,237,Sold,,,http://www.redfin.com/CA/San-Jose/3128-Loma-Verde-Dr-95117/unit-317/home/17290671,MLSListings,ML81687547,N,Y,37.2984849,-121.9507946
PAST SALE,,Single Family Residential,3273 Whitesand Ct,San Jose,CA,95148,570000,3,1.0,,892,4725,1984,,639,,,,,http://www.redfin.com/CA/San-Jose/3273-Whitesand-Ct-95148/home/1795191,,,N,Y,37.316718,-121.7809241
PAST SALE,November-9-2017,Single Family Residential,625 Minnesota (Quiet End) Ave,SAN JOSE,CA,95125,895000,2,1.0,SAN JOSE,919,5198,1939,82,974,,Sold,,,http://www.redfin.com/CA/San-Jose/625-Minnesota-Ave-95125/home/1478514,MLSListings,ML81682921,N,Y,37.3097898,-121.8879859
PAST SALE,December-15-2017,Single Family Residential,431 Wainwright Ave,SAN JOSE,CA,95128,1135000,3,1.0,SAN JOSE,1173,5000,1947,46,968,,Sold,,,http://www.redfin.com/CA/San-Jose/431-Wainwright-Ave-95128/home/718990,MLSListings,ML81684989,N,Y,37.3210951,-121.9377492
PAST SALE,November-8-2017,Single Family Residential,485 MacArthur Ave,SAN JOSE,CA,95128,945000,2,1.0,SAN JOSE,908,5775,1945,83,1041,,Sold,,,http://www.redfin.com/CA/San-Jose/485-Mac-Arthur-Ave-95128/home/1563991,MLSListings,ML81681013,N,Y,37.3203499,-121.9358852
PAST SALE,November-9-2017,Single Family Residential,1004 Ramona Ave,SAN JOSE,CA,95125,1200000,2,1.0,SAN JOSE,1198,4995,1924,82,1002,,Sold,,,http://www.redfin.com/CA/San-Jose/1004-Ramona-Ave-95125/home/1502047,MLSListings,ML81677445,N,Y,37.3130335,-121.9024973
PAST SALE,January-6-2018,Single Family Residential,375 Jerome St,SAN JOSE,CA,95125,705063,2,1.0,SAN JOSE,1280,5448,1912,24,551,,Sold,,,http://www.redfin.com/CA/San-Jose/375-Jerome-St-95125/home/1813903,MLSListings,ML81688224,N,Y,37.318806,-121.8918366
PAST SALE,December-14-2017,Other,508 S Almaden Ave,SAN JOSE,CA,95110,1150000,,,SAN JOSE,1568,10355,1905,47,733,,Sold,,,http://www.redfin.com/CA/San-Jose/508-S-Almaden-Ave-95110/home/857975,MLSListings,ML81682717,N,Y,37.3270292,-121.8879452
PAST SALE,January-2-2018,Condo/Co-op,38 N Almaden Blvd #309,SAN JOSE,CA,95110,715000,1,1.0,SAN JOSE,925,21192,2008,28,773,504,Sold,,,http://www.redfin.com/CA/San-Jose/38-N-Almaden-Blvd-95110/unit-309/home/17289272,MLSListings,ML81686691,N,Y,37.3348273,-121.8957794
PAST SALE,,Single Family Residential,1473 Padres Dr,San Jose,CA,95125,511500,2,1.0,,1343,6000,1957,,381,,,,,http://www.redfin.com/CA/San-Jose/1473-Padres-Dr-95125/home/1536559,,,N,Y,37.3069728,-121.8888518
PAST SALE,,Condo/Co-op,2300 Samaritan Pl Apt 4,San Jose,CA,95124,539000,2,1.0,,798,,1973,,675,,,,,http://www.redfin.com/CA/San-Jose/2300-Samaritan-Pl-95124/unit-4/home/802557,,,N,Y,37.2524512,-121.9428703
PAST SALE,January-12-2018,Condo/Co-op,175 W Saint James St #305,SAN JOSE,CA,95110,630000,1,1.0,SAN JOSE,904,,2007,18,697,402,Sold,,,http://www.redfin.com/CA/San-Jose/175-W-Saint-James-St-95110/unit-305/home/17290388,MLSListings,ML81686789,N,Y,37.337936,-121.8955308
PAST SALE,January-16-2018,Single Family Residential,374 Ridge Vista Ave,SAN JOSE,CA,95127,810000,3,1.0,SAN JOSE,1148,7579,1947,14,706,,Sold,,,http://www.redfin.com/CA/San-Jose/374-Ridgevista-Ave-95127/home/1433770,MLSListings,ML81687224,N,Y,37.3781306,-121.834555
PAST SALE,,Condo/Co-op,870 Gilchrist Dr #1,San Jose,CA,95133,450000,2,1.0,,810,,1971,,556,,,,,http://www.redfin.com/CA/San-Jose/870-Gilchrist-Dr-95133/unit-1/home/701916,,,N,Y,37.3798774,-121.8550902
PAST SALE,,Single Family Residential,1376 Suffolk Dr,San Jose,CA,95127,333000,3,1.0,,960,5035,1955,,347,,,,,http://www.redfin.com/CA/San-Jose/1376-Suffolk-Dr-95127/home/894284,,,N,Y,37.3479101,-121.8217557
PAST SALE,November-20-2017,Condo/Co-op,88 E San Fernando St #207,SAN JOSE,CA,95113,640000,1,1.0,SAN JOSE,896,279,2008,71,714,679,Sold,,,http://www.redfin.com/CA/San-Jose/88-E-San-Fernando-St-95113/unit-207/home/23048903,MLSListings,ML81681426,N,Y,37.3348194,-121.8873334
PAST SALE,November-13-2017,Single Family Residential,136 Laumer Ave,SAN JOSE,CA,95127,460000,1,1.0,SAN JOSE,432,7000,1946,78,1065,,Sold,,,http://www.redfin.com/CA/San-Jose/136-Laumer-Ave-95127/home/1757181,MLSListings,ML81682819,N,Y,37.3695062,-121.8212451
PAST SALE,January-16-2018,Single Family Residential,1349 Woodale Ct,SAN JOSE,CA,95127,700000,3,1.0,SAN JOSE,1040,6555,1957,14,673,,Sold,,,http://www.redfin.com/CA/San-Jose/1349-Woodale-Ct-95127/home/1686970,MLSListings,ML81685590,N,Y,37.3505851,-121.8167014
PAST SALE,,Single Family Residential,274 Lyndale Ave,San Jose,CA,95127,534545,3,1.0,,1222,7155,1949,,437,,,,,http://www.redfin.com/CA/San-Jose/274-Lyndale-Ave-95127/home/887850,,,N,Y,37.3612703,-121.8274281
PAST SALE,December-22-2017,Condo/Co-op,232 Coy Dr #1,SAN JOSE,CA,95123,425000,2,1.0,SAN JOSE,810,1750,1970,39,525,308,Sold,,,http://www.redfin.com/CA/San-Jose/232-Coy-Dr-95123/unit-1/home/1147322,MLSListings,ML81683755,N,Y,37.2552261,-121.8252975
PAST SALE,November-28-2017,Condo/Co-op,5556 Cribari Cir,SAN JOSE,CA,95135,415000,1,1.0,SAN JOSE,947,1326,1968,63,438,560,Sold,,,http://www.redfin.com/CA/San-Jose/5556-Cribari-Cir-95135/home/962439,MLSListings,ML81682001,N,Y,37.292188,-121.754948
PAST SALE,January-18-2018,Single Family Residential,945 S 10th St,SAN JOSE,CA,95112,805000,2,1.0,SAN JOSE,908,4261,1901,12,887,,Sold,,,http://www.redfin.com/CA/San-Jose/945-S-10th-St-95112/home/875428,MLSListings,ML81689483,N,Y,37.3263408,-121.8706557
PAST SALE,December-5-2017,Condo/Co-op,1060 S 3rd St #106,SAN JOSE,CA,95112,440000,1,1.0,SAN JOSE,667,750,2005,56,660,399,Sold,,,http://www.redfin.com/CA/San-Jose/1060-S-3rd-St-95112/unit-106/home/2125598,MLSListings,ML81682055,N,Y,37.321645,-121.8766544
PAST SALE,December-15-2017,Condo/Co-op,6131 Montgomery Ct,SAN JOSE,CA,95135,535000,2,1.0,SAN JOSE,1127,2430,1973,46,475,631,Sold,,,http://www.redfin.com/CA/San-Jose/6131-Montgomery-Ct-95135/home/891525,MLSListings,ML81683691,N,Y,37.287253,-121.75569
PAST SALE,,Condo/Co-op,2464 Balme Dr,San Jose,CA,95122,340000,1,1.0,,648,,1984,,525,,,,,http://www.redfin.com/CA/San-Jose/2464-Balme-Dr-95122/home/1568366,,,N,Y,37.315886,-121.837556
PAST SALE,January-22-2018,Condo/Co-op,539 Cedro St,SAN JOSE,CA,95111,463500,2,1.0,SAN JOSE,921,1656,1971,8,503,353,Sold,,,http://www.redfin.com/CA/San-Jose/539-Cedro-St-95111/home/1454291,MLSListings,ML81685885,N,Y,37.2890221,-121.8310534
PAST SALE,,Single Family Residential,11265 Canyon Dr,San Jose,CA,95127,631500,1,1.0,,1416,17413,1948,,446,,,,,http://www.redfin.com/CA/San-Jose/11265-Canyon-Dr-95127/home/1841910,,,N,Y,37.3887449,-121.821493
PAST SALE,December-29-2017,Condo/Co-op,870 Gilchrist Dr #1,SAN JOSE,CA,95133,450000,2,1.0,SAN JOSE,810,6600,1971,32,556,301,Sold,,,http://www.redfin.com/CA/San-Jose/870-Gilchrist-Dr-95133/unit-1/home/113813435,MLSListings,ML81686023,N,Y,37.3798774,-121.8550902
PAST SALE,November-23-2017,Single Family Residential,10323 Dale Dr,SAN JOSE,CA,95127,575000,3,1.0,SAN JOSE,1192,5600,1951,68,482,,Sold,,,http://www.redfin.com/CA/San-Jose/10323-Dale-Dr-95127/home/788822,MLSListings,ML81683500,N,Y,37.3624253,-121.8191066
PAST SALE,November-27-2017,Single Family Residential,6945 Del Rio Dr,SAN JOSE,CA,95119,795000,2,1.0,SAN JOSE,1014,6000,1970,64,784,,Sold,,,http://www.redfin.com/CA/San-Jose/6945-Del-Rio-Dr-95119/home/1589033,MLSListings,ML81683321,N,Y,37.2258824,-121.7812907
PAST SALE,,Single Family Residential,49 S 20th St,San Jose,CA,95116,550000,2,1.0,,1090,5850,1901,,505,,,,,http://www.redfin.com/CA/San-Jose/49-S-20th-St-95116/home/873155,,,N,Y,37.343897,-121.870716
PAST SALE,December-8-2017,Condo/Co-op,171 Monte Verano Ct,SAN JOSE,CA,95116,325000,1,1.0,SAN JOSE,597,1810,1988,53,544,333,Sold,,,http://www.redfin.com/CA/San-Jose/171-Monte-Verano-Ct-95116/home/2124692,MLSListings,ML81682882,N,Y,37.361712,-121.840305
PAST SALE,,Single Family Residential,14241 Esther Dr,San Jose,CA,95124,950000,3,1.0,,1014,8192,1953,,937,,,,,http://www.redfin.com/CA/San-Jose/14241-Esther-Dr-95124/home/829680,,,N,Y,37.261644,-121.935795
PAST SALE,November-3-2017,Condo/Co-op,1395 McQuesten Dr Unit D,San Jose,CA,95122,395000,2,1.0,San Jose,876,,1980,88,451,331,Sold,,,http://www.redfin.com/CA/San-Jose/1395-McQuesten-Dr-95122/unit-D/home/1038415,San Francisco MLS,463811,N,Y,37.330548,-121.846112
PAST SALE,December-11-2017,Single Family Residential,353 Washington St,SAN JOSE,CA,95112,630000,2,1.0,SAN JOSE,840,6486,1901,50,750,,Sold,,,http://www.redfin.com/CA/San-Jose/353-Washington-St-95112/home/696606,MLSListings,ML81671451,N,Y,37.3465251,-121.8877714
PAST SALE,,Single Family Residential,254 Ridgevista Ave,San Jose,CA,95127,690000,2,1.0,,1086,11400,1953,,635,,,,,http://www.redfin.com/CA/San-Jose/254-Ridgevista-Ave-95127/home/1239525,,,N,Y,37.3747322,-121.8317393
PAST SALE,November-30-2017,Condo/Co-op,5334 Makati Cir,SAN JOSE,CA,95123,410000,1,1.0,SAN JOSE,552,694,1986,61,743,374,Sold,,,http://www.redfin.com/CA/San-Jose/5334-Makati-Cir-95123/home/705589,MLSListings,ML81682888,N,Y,37.250246,-121.806927
PAST SALE,,Single Family Residential,1563 June Ave,San Jose,CA,95122,204545,3,1.0,,960,5400,1959,,213,,,,,http://www.redfin.com/CA/San-Jose/1563-June-Ave-95122/home/1296741,,,N,Y,37.3327272,-121.8400428
PAST SALE,,Single Family Residential,1173 Edith St,San Jose,CA,95122,640000,5,1.0,,2103,7020,1962,,304,,,,,http://www.redfin.com/CA/San-Jose/1173-Edith-St-95122/home/1100059,,,N,Y,37.3438196,-121.8346588
PAST SALE,January-17-2018,Single Family Residential,251 N Leigh Ave,CAMPBELL,CA,95008,1260000,3,1.0,CAMPBELL,1680,8239,1925,13,750,,Sold,,,http://www.redfin.com/CA/Campbell/251-N-Leigh-Ave-95008/home/1829319,MLSListings,ML81685508,N,Y,37.2905238,-121.9228992
PAST SALE,November-21-2017,Condo/Co-op,203 Coy Dr #2,SAN JOSE,CA,95123,431000,2,1.0,SAN JOSE,903,1750,1970,70,477,309,Sold,,,http://www.redfin.com/CA/San-Jose/203-Coy-Dr-95123/unit-2/home/991975,MLSListings,ML81679510,N,Y,37.2556906,-121.8228068
PAST SALE,November-20-2017,Single Family Residential,1603 Hillsdale Ave,SAN JOSE,CA,95118,870000,4,1.0,SAN JOSE,1140,5890,1953,71,763,,Sold,,,http://www.redfin.com/CA/San-Jose/1603-Hillsdale-Ave-95118/home/985154,MLSListings,ML81682327,N,Y,37.268703,-121.9027797
PAST SALE,November-27-2017,Single Family Residential,2311 Radio Ave,SAN JOSE,CA,95125,1300000,2,1.0,SAN JOSE,1469,6325,1947,64,885,,Sold,,,http://www.redfin.com/CA/San-Jose/2311-Radio-Ave-95125/home/1728421,MLSListings,ML81683342,N,Y,37.2874898,-121.8888364
PAST SALE,,Single Family Residential,15340 Union Ave,San Jose,CA,95124,1335000,2,1.0,,1056,23300,1952,,1264,,,,,http://www.redfin.com/CA/San-Jose/15340-Union-Ave-95124/home/832578,,,N,Y,37.2457455,-121.9309543
PAST SALE,December-8-2017,Single Family Residential,346 Sunpark Ln,SAN JOSE,CA,95136,785000,2,1.0,SAN JOSE,1066,6200,1973,53,736,,Sold,,,http://www.redfin.com/CA/San-Jose/346-Sunpark-Ln-95136/home/864695,MLSListings,ML81684340,N,Y,37.267144,-121.8450995
PAST SALE,December-6-2017,Single Family Residential,575 E Empire St,SAN JOSE,CA,95112,820000,2,1.0,SAN JOSE,883,5796,1922,55,929,,Sold,,,http://www.redfin.com/CA/San-Jose/575-E-Empire-St-95112/home/1633970,MLSListings,ML81683951,N,Y,37.3506208,-121.8852436
PAST SALE,,Single Family Residential,1723 Terilyn Ave,San Jose,CA,95122,227000,3,1.0,,960,5000,1959,,236,,,,,http://www.redfin.com/CA/San-Jose/1723-Terilyn-Ave-95122/home/1755724,,,N,Y,37.329131,-121.8399892
PAST SALE,November-7-2017,Condo/Co-op,1060 S 3rd St #226,SAN JOSE,CA,95112,415000,1,1.0,SAN JOSE,550,750,2005,84,755,382,Sold,,,http://www.redfin.com/CA/San-Jose/1060-S-3rd-St-95112/unit-226/home/2124546,MLSListings,ML81680352,N,Y,37.321645,-121.8766544
PAST SALE,December-4-2017,Single Family Residential,1801 Lavonne Ave,SAN JOSE,CA,95116,595000,2,1.0,SAN JOSE,850,7800,1948,57,700,,Sold,,,http://www.redfin.com/CA/San-Jose/1801-Lavonne-Ave-95116/home/1205214,MLSListings,ML81680458,N,Y,[phone],-[phone]
PAST SALE,January-29-2018,Mobile/Manufactured Home,2150 Almaden Rd #72,SAN JOSE,CA,95125,72000,1,1.0,SAN JOSE,640,,1961,1,113,,Sold,,,http://www.redfin.com/CA/San-Jose/2150-Almaden-Rd-95125/unit-72/home/35630741,MLSListings,ML81687941,N,Y,37.2948324,-121.8782353
PAST SALE,,Single Family Residential,1011 Sherman St,San Jose,CA,95110,235500,2,1.0,,950,4800,1900,,248,,,,,http://www.redfin.com/CA/San-Jose/1011-Sherman-St-95110/home/888141,,,N,Y,37.3198568,-121.8795355
PAST SALE,,Single Family Residential,146 Martha St,San Jose,CA,95112,1412000,2,1.0,,948,6345,1901,,1489,,,,,http://www.redfin.com/CA/San-Jose/146-Martha-St-95112/home/1216353,,,N,Y,37.3238732,-121.8773498
PAST SALE,November-3-2017,Single Family Residential,1279 Wabash St,SAN JOSE,CA,95002,650000,3,1.0,SAN JOSE,793,6000,1949,88,820,,Sold,,,http://www.redfin.com/CA/San-Jose/1279-Wabash-St-95002/home/547465,MLSListings,ML81679739,N,Y,37.4273339,-121.9725364
PAST SALE,December-4-2017,Condo/Co-op,1243 AVENIDA LAS BRISAS,SAN JOSE,CA,95131,675000,1,1.0,SAN JOSE,1415,,2006,57,477,261,Sold,,,http://www.redfin.com/CA/San-Jose/1243-Avenida-Las-Brisas-95131/home/12179833,MLSListings,ML81686284,N,Y,37.3897741,-121.8899052
PAST SALE,January-16-2018,Single Family Residential,14893 Sandy Ln,SAN JOSE,CA,95124,1275000,3,1.0,SAN JOSE,1047,9091,1950,14,1218,,Sold,,,http://www.redfin.com/CA/San-Jose/14893-Sandy-Ln-95124/home/848649,MLSListings,ML81687452,N,Y,37.2523012,-121.9271233
PAST SALE,November-22-2017,Single Family Residential,1239 Blewett Ave,SAN JOSE,CA,95125,1240000,2,1.0,SAN JOSE,1177,5300,1941,69,1054,,Sold,,,http://www.redfin.com/CA/San-Jose/1239-Blewett-Ave-95125/home/840366,MLSListings,ML81682761,N,Y,37.3065493,-121.8984638
PAST SALE,November-13-2017,Condo/Co-op,1550 Technology Dr #1050,SAN JOSE,CA,95110,520000,1,1.0,SAN JOSE,831,831,2005,78,626,419,Sold,,,http://www.redfin.com/CA/San-Jose/1550-Technology-Dr-95110/unit-1050/home/12178066,MLSListings,ML81679554,N,Y,37.3635149,-121.9139854
PAST SALE,December-29-2017,Single Family Residential,1584 Keesling Ave,SAN JOSE,CA,95125,1223800,2,1.0,SAN JOSE,1365,9180,1936,32,897,,Sold,,,http://www.redfin.com/CA/San-Jose/1584-Keesling-Ave-95125/home/1831667,MLSListings,ML81685249,N,Y,37.2955478,-121.9123341
PAST SALE,,Single Family Residential,710 McLaughlin Ave,San Jose,CA,95116,75000,3,1.0,,1083,7500,1954,,69,,,,,http://www.redfin.com/CA/San-Jose/710-McLaughlin-Ave-95116/home/1428721,,,N,Y,37.3385065,-121.8589848
PAST SALE,November-22-2017,Condo/Co-op,4970 Cherry Ave #114,SAN JOSE,CA,95118,566000,2,1.0,SAN JOSE,864,1879,1979,69,655,260,Sold,,,http://www.redfin.com/CA/San-Jose/4970-Cherry-Ave-95118/unit-114/home/17288827,MLSListings,ML81682467,N,Y,37.2585424,-121.8796741
PAST SALE,November-20-2017,Single Family Residential,1011 E Empire St,SAN JOSE,CA,95112,610000,1,1.0,SAN JOSE,440,5250,1928,71,1386,,Sold,,,http://www.redfin.com/CA/San-Jose/1011-E-Empire-St-95112/home/1104123,MLSListings,ML81683544,N,Y,37.3546826,-121.8766649
PAST SALE,,Single Family Residential,1734 Castlebrook Ct,San Jose,CA,95133,165500,3,1.0,,900,5600,1955,,184,,,,,http://www.redfin.com/CA/San-Jose/1734-Castlebrook-Ct-95133/home/699311,,,N,Y,37.3614965,-121.8630827
PAST SALE,December-6-2017,Single Family Residential,620 N 15th St,SAN JOSE,CA,95112,875000,2,1.0,SAN JOSE,1239,5125,1938,55,706,,Sold,,,http://www.redfin.com/CA/San-Jose/620-N-15th-St-95112/home/710138,MLSListings,ML81684082,N,Y,37.3543973,-121.8844424
PAST SALE,December-14-2017,Condo/Co-op,247 N Capitol Ave #184,SAN JOSE,CA,95127,480000,2,1.0,SAN JOSE,828,800,1977,47,580,285,Sold,,,http://www.redfin.com/CA/San-Jose/247-N-Capitol-Ave-95127/unit-184/home/1617919,MLSListings,ML81686560,N,Y,37.3682271,-121.8417657
PAST SALE,,Single Family Residential,6798 Moselle Dr,San Jose,CA,95119,980000,4,2.0,,1791,6000,1970,,547,,,,,http://www.redfin.com/CA/San-Jose/6798-Moselle-Dr-95119/home/1536913,,,N,Y,37.227995,-121.7837612
PAST SALE,December-22-2017,Condo/Co-op,4681 Albany Cir #140,SAN JOSE,CA,95129,560000,1,1.0,SAN JOSE,813,1800,1982,39,689,505,Sold,,,http://www.redfin.com/CA/San-Jose/4681-Albany-Cir-95129/unit-140/home/1687081,MLSListings,ML81685025,N,Y,37.3216395,-121.9853154
PAST SALE,December-1-2017,Single Family Residential,15020 Stratford Dr,SAN JOSE,CA,95124,1171000,2,1.0,SAN JOSE,929,8505,1948,60,1260,,Sold,,,http://www.redfin.com/CA/San-Jose/15020-Stratford-Dr-95124/home/1444827,MLSListings,ML81683344,N,Y,37.2587263,-121.9316884
PAST SALE,,Single Family Residential,3803 Arbuckle Dr,San Jose,CA,95124,950000,3,1.0,,1102,6400,1958,,862,,,,,http://www.redfin.com/CA/San-Jose/3803-Arbuckle-Dr-95124/home/1098504,,,N,Y,37.2599126,-121.9215157
PAST SALE,November-8-2017,Condo/Co-op,1915 La Terrace Cir,SAN JOSE,CA,95123,525000,2,1.0,SAN JOSE,904,435,1985,83,581,433,Sold,,,http://www.redfin.com/CA/San-Jose/1915-La-Terrace-Cir-95123/home/978444,MLSListings,ML81668286,N,Y,37.240743,-121.865687
PAST SALE,January-19-2018,Single Family Residential,830 Delmas Ave,SAN JOSE,CA,95125,615000,2,1.0,SAN JOSE,1176,6624,1908,11,523,,Sold,,,http://www.redfin.com/CA/San-Jose/830-Delmas-Ave-95125/home/1724239,MLSListings,ML81683581,N,Y,37.319167,-121.8927268
PAST SALE,November-14-2017,Condo/Co-op,4843 Capay Dr #4,SAN JOSE,CA,95118,447000,2,1.0,SAN JOSE,798,8190,1970,77,560,319,Sold,,,http://www.redfin.com/CA/San-Jose/4843-Capay-Dr-95118/unit-4/home/833642,MLSListings,ML81681794,N,Y,37.2577172,-121.8860632
PAST SALE,,Single Family Residential,3051 Franela Dr,San Jose,CA,95124,775000,4,1.0,,1140,9060,1953,,680,,,,,http://www.redfin.com/CA/San-Jose/3051-Franela-Dr-95124/home/1615891,,,N,Y,37.2693402,-121.908535
PAST SALE,November-8-2017,Condo/Co-op,3220 Shadow Springs Pl,San Jose,CA,95121,425000,2,1.0,Santa Clara County,911,,1988,83,467,340,Sold,,,http://www.redfin.com/CA/San-Jose/3220-Shadow-Springs-Pl-95121/home/967574,BAREIS,21718132,N,Y,37.305332,-121.817772
PAST SALE,December-22-2017,Condo/Co-op,4771 Capay Dr #1,SAN JOSE,CA,95118,421000,2,1.0,SAN JOSE,810,3149,1970,39,520,319,Sold,,,http://www.redfin.com/CA/San-Jose/4771-Capay-Dr-95118/unit-1/home/775325,MLSListings,ML81687497,N,Y,37.2581574,-121.8871593
PAST SALE,November-3-2017,Condo/Co-op,5461 Tradewinds Walkway,San Jose,CA,95123,385000,2,1.0,San Jose,798,,1970,88,482,309,Sold,,,http://www.redfin.com/CA/San-Jose/5461-Tradewinds-Walkway-95123/unit-3/home/876898,San Francisco MLS,463840,N,Y,37.2548593,-121.825022
PAST SALE,November-6-2017,Condo/Co-op,1370 Crucero Dr Unit D,SAN JOSE,CA,95122,415000,2,1.0,SAN JOSE,876,1200,1980,85,474,331,Sold,,,http://www.redfin.com/CA/San-Jose/1370-Crucero-Dr-95122/unit-D/home/880242,MLSListings,ML81679420,N,Y,37.331528,-121.845144
PAST SALE,November-17-2017,Townhouse,2463 Jubilee,San Jose,CA,95131,408000,1,1.0,San Jose,645,1771,1990,74,,240,Sold,,,http://www.redfin.com/CA/San-Jose/2463-Jubilee-Ln-95131/home/914803,MetroList,17046874,N,Y,37.402237,-121.885043
PAST SALE,,Condo/Co-op,2465 Jubilee Ln,San Jose,CA,95131,420000,1,1.0,,645,,1990,,651,,,,,http://www.redfin.com/CA/San-Jose/2465-Jubilee-Ln-95131/home/688945,,,N,Y,37.402237,-121.885043
